"date","hero","category","subcategory","rarity","name","content","cost","life","armor","shield","weaponpower","abilitypower","attackspeed","ctreducation","ammo","weaponlifesteal","abilitylifesteal","speed","reloadspeed","meleedamage","critical","duration","updatecategory"
"2025/08/27","ウィンストン","パワー","-","-","月面着陸","〈ジャンプ・パック〉の着地で敵1人がダメージを受けるたびに、ライフ最大値の7%分回復する","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","パワー","-","-","プリーモ・パンチ","近接攻撃または〈ジャンプ・パック〉で敵をキルすると、〈ジャンプ・パック〉のクールダウンがリセットされる/25アーマーにつき、近接攻撃のダメージが5%増える","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","パワー","-","-","ポケット・プロジェクター","〈バリア・プロジェクター〉を展開すると、5%ライフのミニ〈バリア・プロジェクター〉を自身に装着する","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","パワー","-","-","サージ・プロテクター","〈バリア・プロジェクター〉内の味方が毎秒25の一時的な追加ライフを得る。最大100","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","パワー","-","-","テスラ・フィールド","〈バリア・プロジェクター〉の範囲内にいる敵は、毎秒40の電撃ダメージを受ける","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","パワー","-","-","轟力落","〈ジャンプ・パック〉で滞空中にジャンプすると、前方に素早く叩きつけ攻撃を繰り出す。〈プライマル・レイジ〉発動中は叩きつける速度が50%上がる","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","パワー","-","-","原始の剛皮","〈プライマル・レイジ〉発動時、アーマー最大値の100%分のアーマーを得る","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","武器","レア","電流コンバータ","+10%ライフ吸収（テスラ・キャノン）/〈テスラ・キャノン〉のサブ攻撃をヒットさせると、そのダメージ15%分の追加ライフを得る。最大100獲得/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","武器","レア","デストラクター","+15%最大弾薬数/タレットやバリアなどの設置型オブジェクトに対する〈テスラ・キャノン〉のダメージが50%増える/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","武器","エピック","ジブラルタル・ジェネレーター","+10%武器パワー/〈バリア・プロジェクター〉の内部にいる間、自身の武器パワーが10%上がる/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","武器","エピック","ハロルドの眼鏡","+15%最大弾薬数/タレットやバリアなどの設置型オブジェクトに対する〈テスラ・キャノン〉のダメージが50%増える/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","アビリティ","レア","無重力スーツ","+5%クールダウン短縮/+5%移動速度/〈ジャンプ・パック〉の発動後、次のジャンプの移動速度が2秒間50%速くなる/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","アビリティ","エピック","ホライゾン・エクスパンダー","+20%アビリティ・パワー/滞空中、〈ジャンプ・パック〉の着地エリアが最大100%広がる/コスト：11,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","アビリティ","エピック","プロトタイプ・バリア","+10%クールダウン短縮/〈バリア・プロジェクター〉が解除時に爆発し、近くの敵に25%の電撃ダメージを与える","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","アビリティ","エピック","ルーチェン製ランチャー","+50%〈プライマル・レイジ〉持続時間/+50%〈ジャンプ・パック〉基礎ダメージ/〈プライマル・レイジ〉発動中、〈ジャンプ・パック〉の基本ダメージが電撃になる。ダメージは滞空中、最大100%まで増える/コスト：12,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","サバイバル","コモン","ウィントン","+10ライフ/ラウンドに勝利すると、自身のみ追加のキャッシュを2,000獲得する/コスト：3,500","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","サバイバル","レア","最高級ピーナツ・バター","+25ライフ/〈ジャンプ・パック〉を使うと、すべての状態異常が消える/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","サバイバル","レア","スマート・アーマー","+25アーマー/ライフが50%を下回っている間、ショットガン（例：リーパー、ジャンカー・クイーン、D.Vaのメイン攻撃）で受けるダメージが25%減る/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","サバイバル","エピック","脱出フェーズ","+50アーマー/〈プライマル・レイジ〉の終了時、追加ライフを100得る/コスト：9,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","サバイバル","エピック","新類人猿の英知","+50%〈バリア・プロジェクター〉持続時間/〈バリア・プロジェクター〉のライフ最大値が300増える/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ウィンストン","アイテム","サバイバル","エピック","超電導ユニット","+50アーマー/〈ジャンプ・パック〉中に受けるダメージが35%減る/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/08/27","アッシュ","パワー","-","-","頭領の一撃","リロードしても、ダメージ・ボーナスの蓄積を維持できるようになりました/ダメージ・ボーナスの最大量が30%から15%に減少","","","","","","","","","","","","","","","","",2
"2025/08/27","アッシュ","パワー","-","-","クイック・デトネーション","パワー「リロード・セラピー」との相互作用を削除しました。今後、弾を手動で込めた分だけ、ライフが回復します","","","","","","","","","","","","","","","","",2
"2025/08/27","キャスディ","パワー","-","-","朝焼け","移動速度低下の持続時間が1.5秒から2.5秒に延長","","","","","","","","","","","","","","","","",2
"2025/08/27","キャスディ","パワー","-","-","シンク・フラッシュ","〈フラッシュバン〉の妨害時間が50%伸びる効果を追加","","","","","","","","","","","","","","","","",2
"2025/08/27","キャスディ","パワー","-","-","空砲","得られるアルティメット・チャージが15%から20%に増加","","","","","","","","","","","","","","","","",2
"2025/08/27","キャスディ","パワー","-","-","クイック・ドロー","ロックオン可能な距離が9メートルから15メートルに延長","","","","","","","","","","","","","","","","",2
"2025/08/27","キャスディ","アイテム","サバイバル","レア","お尋ね者","空中の敵に対する〈デッド・アイ〉のダメージ・チャージ速度が35%上がる効果を追加","","","","","","","","","","","","","","","","",2
"2025/08/27","フレイヤ","-","-","-","-","ダメージと回復で得られるキャッシュが11.7%増加","","","","","","","","","","","","","","","","",2
"2025/08/27","メイ","アイテム","サバイバル","レア","消火","メイン攻撃を空中の敵に当てると1.5秒間、その敵の移動速度が35%遅くなる効果を追加","","","","","","","","","","","","","","","","",2
"2025/08/27","ファラ","-","-","-","-","スタジアムのヒーロー・ラインナップに追加","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","回避機動","〈ジャンプ・ジェット〉の使用後、〈コンカッシブ・ブラスト〉に追尾機能が付く。直撃すると、敵の移動が1.5秒間妨害される","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","エクストラ・チャージ","〈コンカッシブ・ブラスト〉のチャージ数が1増える","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","ブラスト＆ロックオン","〈コンカッシブ・ブラスト〉で敵をノックバックさせると、その敵に向かって追尾式の小型ロケットが3発放たれる","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","電撃砲火","〈バレッジ〉の使用中、移動速度が40%上がる/〈ジェット・ダッシュ〉の使用後、ロケットが60%少ない〈バレッジ〉を放つ","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","カーペット・ボム","〈バレッジ〉の使用中、移動速度が40%上がる/〈バレッジ〉の持続時間が50%伸びる","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","回生システム","小型ロケットに50%のライフ吸収（アビリティ）を付与する","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","発射効率アップ","〈ロケット・ランチャー〉の直撃で、燃料を10得るほか、クールダウンも1秒減る","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","予備タンク接続","〈ロケット・ランチャー〉が直撃すると、燃料の最大値が2増える。効果は永続的で、最大25回蓄積","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","トリプル・ボレー","アビリティの使用後、次のメイン攻撃でロケットが3発放たれる。ロケットは1発ごとに40%のダメージを与える","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","燃料変換","〈ジェット・ダッシュ〉のクールダウンが50%短くなる。ただし、ダッシュ時に燃料を65消費する","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","赤外線誘導弾","〈ジェット・ダッシュ〉の使用後、次のメイン攻撃を敵にロックオンしながら撃てる","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","パワー","-","-","スピード・キル","武器ダメージを与えてから3秒間、移動速度が5%、攻撃速度が3%上がる。最大6回、直撃で2倍蓄積","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","アイテム","武器","エピック","ブラスト強化","+15%武器パワー/+25%〈ロケット・ランチャー〉爆発範囲/コスト：11,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","アイテム","武器","エピック","高精度照準","+20%武器パワー/〈ロケット・ランチャー〉が直撃すると、弾薬数が1回復する/コスト：13,500","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","アイテム","アビリティ","レア","カイロ式リカバリー","+25ライフ/+5%クールダウン短縮/〈コンカッシブ・ブラスト〉で自身をノックバックさせると、3秒間、移動速度が20%上がる/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","アイテム","アビリティ","レア","オーバーチャージング・ブラスト","+10%アビリティ・パワー/+25%小型ロケット爆発範囲/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","アイテム","アビリティ","エピック","ヘリックス製阻害弾","+20%アビリティ・パワー/〈コンカッシブ・ブラスト〉の効果を受けた敵の速度が2秒間20%遅くなる/コスト：11,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","アイテム","サバイバル","レア","フライト・プラン","+25ライフ/〈ジャンプ・ジェット〉または〈ジェット・ダッシュ〉の使用後3秒間、追加ライフを25得る/コスト：4,500","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","アイテム","サバイバル","レア","チューンド・タービン","+25ライフ/〈ホバー・ジェット〉の消費燃料が20%減る/コスト：4,500","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","アイテム","サバイバル","エピック","突撃シールド","+25ライフ/+10%アビリティ・パワー/〈バレッジ〉の使用時、ライフ最大値25%分の追加ライフを3秒間得る/コスト：11,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ファラ","アイテム","サバイバル","エピック","アナの狙撃支援","+50ライフ/〈ロケット・ランチャー〉が直撃すると3秒間、ライフ最大値の15%分回復する/コスト：12,000","","","","","","","","","","","","","","","","",1
"2025/08/27","アナ","-","-","-","-","ダメージと回復で得られるキャッシュが11%増加","","","","","","","","","","","","","","","","",2
"2025/08/27","アナ","パワー","-","-","ヴェノム","継続ダメージの持続時間を2秒に設定","","","","","","","","","","","","","","","","",2
"2025/08/27","アナ","アイテム","アビリティ","エピック","トランキライザー","クールダウン短縮+10%の効果を追加","","","","","","","","10","","","","","","","","",2
"2025/08/27","ブリギッテ","-","-","-","-","スタジアムのヒーロー・ラインナップに追加","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","パワー","-","-","バースト・エイド","クイック近接攻撃で〈リペア・パック〉のチャージをすべて消費する。1チャージ消費するごとに、ライフ最大値の20%分回復し、攻撃速度が3秒間に5%上がる（クールダウン10秒）","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","パワー","-","-","義烈の猛撃","〈シールド・バッシュ〉または〈ウィップ・ショット〉の使用後に〈ロケット・フレイル〉でダメージを与えると、5メートル以内の味方がそのダメージの100%分回復する","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","パワー","-","-","ワールウィップ","〈シールド・バッシュ〉または〈ウィップ・ショット〉の使用後、次の〈ロケット・フレイル〉が5メートル以内のすべての敵にヒットする","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","パワー","-","-","オプティマイザー","〈リペア・パック〉を発動するたびに〈リペア・パック〉の回復量が10%増え、ブリギッテ自身も1秒ごとにライフ最大値の5%分回復する","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","パワー","-","-","大増量パック","〈リペア・パック〉の持続時間が50%伸びる。アビリティでダメージを与えると、発動中のすべての〈リペア・パック〉の持続時間が1秒伸びる","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","パワー","-","-","戦神の後光","10メートル以上離れたターゲットにアビリティでダメージを与えると、その相手が炎上し、着弾までの距離1メートルごとに4%の追加ダメージが発生する","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","パワー","-","-","顔にメイス！","〈バリア・シールド〉のサイズが1メートル大きくなり、〈シールド・バッシュ〉が複数の敵にヒットする。〈ウィップ・ショット〉で発動した〈インスパイア〉の持続時間が1秒伸びる","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","パワー","-","-","勇気の盾","〈シールド・バッシュ〉の使用後、〈バリア・シールド〉のライフが33%回復し、〈インスパイア〉が発動する","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","パワー","-","-","シールド・スロー","〈シールド・バッシュ〉使用後に〈ロケット・フレイル〉を使うと、シールドをブーメランのように飛ばして、〈シールド・バッシュ〉60%分のダメージを与える","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","パワー","-","-","鉄壁のリンドホルム","〈バリア・シールド〉のサイズが60%大きくなり、〈バリア・シールド〉のライフが100%増える/〈シールド・バッシュ〉が複数の敵にヒットする","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","パワー","-","-","みんな、胸を張って","アビリティで〈インスパイア〉が発動すると、その効果を受けたすべてのヒーローが自身のライフ最大値5%分の追加ライフを5秒間得る","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","アイテム","武器","レア","バッシュ効率アップ","+25ライフ/+5%武器パワー/+40%〈シールド・バッシュ〉距離/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","アイテム","アビリティ","レア","リペア＆ヘイスト","+25ライフ/+5%アビリティ・パワー/〈リペア・パック〉の効果を受けているターゲットの移動速度が10%上がる/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","アイテム","アビリティ","エピック","チェーン・エクステンダー","+15%アビリティ・パワー/+50%〈ウィップ・ショット〉射程/コスト：9,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","アイテム","アビリティ","エピック","リビルド","+50アーマー/+5%クールダウン短縮/アビリティでダメージを与えると、3%のアルティメット・チャージを得る/コスト：9,500","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","アイテム","アビリティ","エピック","ミッツィ印の回復材","+10%アビリティ・パワー/+10%クールダウン短縮/〈リペア・パック〉で味方をライフ最大値以上に回復できる。効果の持続中、最大75の追加ライフを付与/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","アイテム","サバイバル","レア","従者の鞄","+25アーマー/〈バリア・シールド〉使用中、受けるダメージが25%減る/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","アイテム","サバイバル","レア","楯乙女の覚悟","+25アーマー/破壊された〈バリア・シールド〉の再生が50%早く始まる/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","アイテム","サバイバル","エピック","ドラゴンズ・ブレス","+25アーマー/+20%〈ラリー〉持続時間/〈ラリー〉の範囲内にいる敵を炎上させ、1秒ごとにライフ最大値の5%分のダメージを与える。また、そのダメージと同じ分、自身が回復する/コスト：9,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","アイテム","サバイバル","エピック","バトル・リペア","+50アーマー/〈ロケット・フレイル〉でダメージを与えると、〈リペア・パック〉のクールダウンが0.5秒短くなる/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ブリギッテ","アイテム","サバイバル","エピック","ハードライト・アーマー","+25アーマー/〈バリア・シールド〉のライフがアーマー最大値の150%増える/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/08/27","ジュノ","パワー","-","-","オービタル・アライメント","〈オービタル・レイ〉内の敵が浮き上がるようになりました","","","","","","","","","","","","","","","","",2
"2025/08/27","ジュノ","パワー","-","-","ブリンク・ブースター","クールダウンの短縮率が30%から40%に増加","","","","","","","","","","","","","","","","",2
"2025/08/27","ルシオ","パワー","-","-","ビート・ドロップ","敵の頭上に〈サウンド・バリア〉を当てた時の最大ダメージが200から250に増加","","","","","","","","","","","","","","","","",2
"2025/08/27","マーシー","パワー","-","-","トリアージ・ユニット","〈カデュケウス・スタッフ〉以外の回復量も増えるようになりました/回復量のボーナスが35%から25%に減少","","","","","","","","","","","","","","","","",2
"2025/08/27","マーシー","パワー","-","-","カデュケウス・ヘイロー","削除しました","","","","","","","","","","","","","","","","",3
"2025/08/27","マーシー","パワー","-","-","運命の糸","〈カデュケウス・スタッフ〉切断後の回復量が通常の50%から35%に減少","","","","","","","","","","","","","","","","",2
"2025/08/27","マーシー","パワー","-","-","バトル・メディック","蓄積ごとに得られる攻撃速度のボーナスが4%から3%に減少","","","","","","","","","","","","","","","","",2
"2025/08/27","マーシー","パワー","-","-","セレニティ","回復量のボーナスが20%から10%に減少","","","","","","","","","","","","","","","","",2
"2025/08/27","マーシー","パワー","-","-","庇護の光","視界から外れた対象へのリンク持続時間が1秒伸びる効果を追加","","","","","","","","","","","","","","","","",2
"2025/08/27","マーシー","パワー","-","-","血止めの連帯","新パワー/〈カデュケウス・ブラスター〉に切り替えると、それまで〈カデュケウス・スタッフ〉を繋いでいた秒数分、味方が自動的に回復する。回復量は毎秒100%、最大10秒持続","","","","","","","","","","","","","","","","",1
"2025/08/27","マーシー","パワー","-","-","波状支援","新パワー/〈カデュケウス・スタッフ〉をリロードすると、リンクしている味方の移動速度が2秒間にわたって20%上がるほか、その味方のクールダウンが3秒短くなり、弾薬数が50%回復する（クールダウン10秒）","","","","","","","","","","","","","","","","",1
"2025/08/27","マーシー","アイテム","武器","レア","エクストラ・ヒーリング","カテゴリーをパワーから武器ヒーロー・アイテム（レア）に変更/+25ライフ/+5%攻撃速度/ライフがフルの味方に与えられる追加ライフの量が50から25に減少/コスト：4,500","","","","","","","","","","","","","","","","",2
"2025/08/27","マーシー","アイテム","サバイバル","エピック","ブースト・チェイン","「+50アーマー」の効果を「+50ライフ」に変更","","50","0","","","","","","","","","","","","","",2
"2025/08/27","マーシー","アイテム","サバイバル","エピック","天使の舞","アビリティ・パワー+15%の効果を追加/コストが10,000から11,000に増加","11000","","","","","15","","","","","","","","","","",2
"2025/08/27","マーシー","アイテム","サバイバル","エピック","エンジェル・ブースター","カテゴリーをサバイバルからアビリティに変更/アビリティ・パワー+10%の効果を追加/ライフのボーナスが50から25に減少","","25","","","","10","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","サバイバル","コモン","バリスティック・バッファー","新共通サバイバル・アイテム（コモン）/+10ライフ/20メートル以上遠くからダメージを受けると、50の追加ライフを3秒間得る（クールダウン：15秒）/コスト：4,500","","","","","","","","","","","","","","","","",1
"2025/08/27","共通アイテム","アイテム","武器","レア","ディフェンス・プロトコル","新共通武器アイテム（レア）/+25ライフ/+5%武器パワー/3メートル以上の高さで滞空している敵に武器でダメージを与えると、10のボーナス・ダメージが発生し、敵の移動速度も3秒間25%下がる（クールダウン：10秒）/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","共通アイテム","アイテム","アビリティ","レア","スカイライン・ナノマシン","新アビリティ共通アイテム（レア）/+10%ライフ吸収率/空中（高度3メートル以上）いる敵に対して武器でダメージを与えると、その相手に3秒間かけて20%の追加ダメージを与える/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/08/27","共通アイテム","アイテム","サバイバル","コモン","イオン・ブースト","ライフ+10のボーナスを追加","","10","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","サバイバル","コモン","救急キット","効果（パッシブ回復開始までの時間短縮）の対象にシールドを追加","","","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","武器","レア","追加ストック","ライフ+10のボーナスを追加","","10","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","武器","レア","エマージェンシー・チップ","効果を「ライフが150を下回っている間、武器に15%のライフ吸収効果が付く」から「ライフが150を下回ると3秒間、武器に15%のライフ吸収効果が付き、50の追加ライフを得る。次のリスポーンまで1度だけ発動」に変更","","","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","武器","レア","ライフ吸引ユニット","ライフ+25のボーナスを追加/武器パワー+5%のボーナスを攻撃速度+5%に変更","","25","","","0","","5","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","武器","レア","カスタム・ストック","ライフ+10のボーナスを追加","","10","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","アビリティ","レア","ハンド・ラップ","ライフ+10のボーナスを追加","","10","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","アビリティ","レア","ジャンカー・マジック","ライフ+25のボーナスを追加","","25","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","アビリティ","レア","バイタル・アンプリフィケーション","効果を「ライフが50%を上回っている間、アビリティ・パワーが10%上がる。下回っている場合、アビリティに15%のライフ吸収が付き、クールダウンも10%早くなる」に変更/コストが4,500から5,000に増加","5000","","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","サバイバル","レア","ヴィシュカー製集光レンズ","ライフから変換されるシールドの量が100から150に増加/コストが4,000から3,750に減少","3750","","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","サバイバル","レア","強化チタニウム","シールドを保っている間のボーナスに「アビリティ・パワー+5%」を追加","","","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","サバイバル","レア","血の復讐","レア度をエピックからレアに変更/コストが9,000から4,000に減少","4000","","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","サバイバル","レア","クルセイダー・アクチュエーター","アーマーを保っている間のボーナスに「攻撃速度+5%」を追加/（*以下は「神聖なる救済」に関する記述）「受けたダメージ20%分のライフが回復する」効果を「受けたダメージ20%分の追加ライフを3秒間得る」に変更/他のダメージ軽減効果とのコンビネーションという観点から、「受けたダメージ」に軽減前のダメージも考慮するようになりました/0.2秒間に受けたダメージ量を、効果の発動条件として考慮するようになりました","","","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","アビリティ","エピック","ソニック・リチャージャー","コストが9,500から9,000に減少","9000","","","","","","","","","","","","","","","",2
"2025/08/27","共通アイテム","アイテム","武器","エピック","オーバードライブ・コア","コストが10,000から9,500に減少","9500","","","","","","","","","","","","","","","",2
"2025/09/05","D.VA","パワー","-","-","メディカル・マトリックス","回復量が40%から30%に減少","","","","","","","","","","","","","","","","",2
"2025/09/05","D.VA","アイテム","武器","エピック","マルチ・タスクMOD","武器パワーが20%から10%に減少","","","","","10","","","","","","","","","","","",2
"2025/09/05","ジャンカー・クイーン","パワー","-","-","統率者の一撃","継続ダメージが50から40に減少","","","","","","","","","","","","","","","","",2
"2025/09/05","オリーサ","アイテム","サバイバル","レア","反射プレート","ダメージ軽減量が50%から75%に増加","","","","","","","","","","","","","","","","",2
"2025/09/05","ファラ","パワー","-","-","回生システム","ライフ吸収量が50%から25%に減少","","","","","","","","","","","","","","","","",2
"2025/09/05","ファラ","パワー","-","-","電撃砲火","ロケットの減少率が60%から75%に増加","","","","","","","","","","","","","","","","",2
"2025/09/05","ファラ","アイテム","アビリティ","レア","オーバーチャージング・ブラスト","コストが4,000から5,500に増加","5500","","","","","","","","","","","","","","","",2
"2025/09/05","ブリギッテ","パワー","-","-","義烈の猛撃","効果を発動できる距離が5メートルから10メートルに延長","","","","","","","","","","","","","","","","",2
"2025/09/05","ブリギッテ","アイテム","アビリティ","エピック","リビルド","〈ラリー〉発動中のアルティメット・チャージ付与の効果を削除","","","","","","","","","","","","","","","","",2
"2025/09/16","オリーサ","パワー","-","-","焦土","ダメージが20%から25%に増加","","","","","","","","","","","","","","","","",2
"2025/09/16","オリーサ","パワー","-","-","シールド・プロジェクション","バリアがパッシブのライフ回復から追加のライフを獲得するようになりました。","","","","","","","","","","","","","","","","",2
"2025/09/16","オリーサ","パワー","-","-","スーパーチャージャー","スーパーチャージャーのライフが200から400に増加","","","","","","","","","","","","","","","","",2
"2025/09/16","シグマ","パワー","-","-","重力のマエストロ","「〈グラビティ・フラックス〉が敵に影響を与えなかった場合、アルティメットチャージの50%が払い戻される」効果を追加","","","","","","","","","","","","","","","","",2
"2025/09/16","シグマ","アイテム","アビリティ","レア","スターダスト","〈アクリーション〉でダメージを与えた際に、ラウンド終了までアビリティ・パワーを5%付与するようになりました。（最大4回蓄積）","","","","","","","","","","","","","","","","",2
"2025/09/16","シグマ","アイテム","サバイバル","レア","ビーム・スプリッター","効果発動中、近接ダメージも減少させるように変更/ダメージの軽減率が50%から75%に増加","","","","","","","","","","","","","","","","",2
"2025/09/16","シグマ","アイテム","サバイバル","レア","同期シールド","〈エクスペリメンタル・バリア〉の後ろにいる間に付与される武器パワーと攻撃速度が5%から10%に増加/〈エクスペリメンタル・バリア〉の前にいる間に付与される移動速度とライフ吸収量が5%から10%に増加","","","","","","","","","","","","","","","","",2
"2025/09/16","メイ","パワー","-","-","スノーボール","「クリティカルヒット時、移動速度を30%低下させる」効果を追加","","","","","","","","","","","","","","","","",2
"2025/09/16","トレーサー","-","-","-","-","スタジアムのヒーロー・ラインナップに追加","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","パッシブ","-","-","-","アイテムとキャッシュから得るライフ、アーマー、シールドが25%減少します。","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","パワー","-","-","閃光パンチ","〈ブリンク〉使用後1秒間、次のクイック近接攻撃にアビリティ・パワーが適用され、追加のダメージ10を与えて敵をノックバックする","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","パワー","-","-","ちょっと失礼！","クイック近接攻撃がヒットすると、アルティメットチャージを5%得る","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","パワー","-","-","シュート・アンド・ブリンク","クリティカル・ヒットを達成すると、〈ブリンク〉のクールダウンが0.05秒短くなる","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","パワー","-","-","Tレーサー","〈ブリンク〉のテレポート距離が3メートル伸び、同アビリティ使用後1秒間、移動速度が10%上がる","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","パワー","-","-","時系列修正","〈リコール〉を使用すると、6メートル以内の味方がそれぞれ過去3秒間に受けたダメージの75%分回復する","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","パワー","-","-","オート・リコール","各ラウンドにつき1回、自身がキルされたとき、無償で〈リコール〉を使用する。アルティメット・チャージを消費することで〈リコール〉のクールダウンが50%短くなる","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","パワー","-","-","バレット・タイム","〈リコール〉の使用時、投擲物の速度が95%下がるフィールドを6秒間展開し、また3秒間、ヒットスキャンによるダメージが25%減る","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","パワー","-","-","ポータル・リコール","〈リコール〉の使用時、インタラクトした味方が3秒前に戻れる一時的なポータルをその場に残す","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","パワー","-","-","未来予知","〈ブリンク〉使用後2秒間、次の射撃6発分、10メートル以内の敵に自動で照準を合わせる","","","","","","","","","","","","","","","","",1
